valheim_server-1  | Load extra Box64 and Fex-emu settings from emulators.rc
valheim_server-1  | ERROR: Shader Unlit/BeaconBeam shader is not supported on this GPU (none of subshaders/fallbacks are suitable)
valheim_server-1  | ERROR: Shader Unlit/Lighting shader is not supported on this GPU (none of subshaders/fallbacks are suitable)
valheim_server-1  | WARNING: Shader Unsupported: 'Custom/Distortion' - All subshaders removed
valheim_server-1  | WARNING: Shader Did you use #pragma only_renderers and omit this platform?
valheim_server-1  | WARNING: Shader If subshaders removal was intentional, you may have forgotten turning Fallback off?
valheim_server-1  | ERROR: Shader Custom/Distortion shader is not supported on this GPU (none of subshaders/fallbacks are suitable)
valheim_server-1  | WARNING: Shader Unsupported: 'Custom/Distortion' - All subshaders removed
valheim_server-1  | WARNING: Shader Did you use #pragma only_renderers and omit this platform?
valheim_server-1  | WARNING: Shader If subshaders removal was intentional, you may have forgotten turning Fallback off?
valheim_server-1  | WARNING: Shader Unsupported: 'Autodesk Interactive' - All subshaders removed
valheim_server-1  | WARNING: Shader Did you use #pragma only_renderers and omit this platform?
valheim_server-1  | WARNING: Shader If subshaders removal was intentional, you may have forgotten turning Fallback off?
valheim_server-1  | ERROR: Shader Autodesk Interactive shader is not supported on this GPU (none of subshaders/fallbacks are suitable)
valheim_server-1  | WARNING: Shader Unsupported: 'Autodesk Interactive' - All subshaders removed
valheim_server-1  | WARNING: Shader Did you use #pragma only_renderers and omit this platform?
valheim_server-1  | WARNING: Shader If subshaders removal was intentional, you may have forgotten turning Fallback off?
valheim_server-1  | WARNING: Shader Unsupported: 'Standard (Specular setup)' - All subshaders removed
valheim_server-1  | WARNING: Shader Did you use #pragma only_renderers and omit this platform?
valheim_server-1  | WARNING: Shader If subshaders removal was intentional, you may have forgotten turning Fallback off?
valheim_server-1  | ERROR: Shader Standard (Specular setup) shader is not supported on this GPU (none of subshaders/fallbacks are suitable)
valheim_server-1  | WARNING: Shader Unsupported: 'Standard (Specular setup)' - All subshaders removed
valheim_server-1  | WARNING: Shader Did you use #pragma only_renderers and omit this platform?
valheim_server-1  | WARNING: Shader If subshaders removal was intentional, you may have forgotten turning Fallback off?
valheim_server-1  | ERROR: Shader UI/Heat Distort shader is not supported on this GPU (none of subshaders/fallbacks are suitable)
valheim_server-1  | WARNING: Shader Unsupported: 'Custom/Yggdrasil_root' - All subshaders removed
valheim_server-1  | WARNING: Shader Did you use #pragma only_renderers and omit this platform?
valheim_server-1  | WARNING: Shader If subshaders removal was intentional, you may have forgotten turning Fallback off?
valheim_server-1  | ERROR: Shader Custom/Yggdrasil_root shader is not supported on this GPU (none of subshaders/fallbacks are suitable)
valheim_server-1  | WARNING: Shader Unsupported: 'Custom/Yggdrasil_root' - All subshaders removed
valheim_server-1  | WARNING: Shader Did you use #pragma only_renderers and omit this platform?
valheim_server-1  | WARNING: Shader If subshaders removal was intentional, you may have forgotten turning Fallback off?
valheim_server-1  | WARNING: Shader Unsupported: 'Particles/Standard Unlit' - All subshaders removed
valheim_server-1  | WARNING: Shader Did you use #pragma only_renderers and omit this platform?
valheim_server-1  | WARNING: Shader If subshaders removal was intentional, you may have forgotten turning Fallback off?
valheim_server-1  | ERROR: Shader Particles/Standard Unlit shader is not supported on this GPU (none of subshaders/fallbacks are suitable)
valheim_server-1  | WARNING: Shader Unsupported: 'Particles/Standard Unlit' - All subshaders removed
valheim_server-1  | WARNING: Shader Did you use #pragma only_renderers and omit this platform?
valheim_server-1  | WARNING: Shader If subshaders removal was intentional, you may have forgotten turning Fallback off?
valheim_server-1  | ERROR: Shader Lux Lit Particles/ Tess Bumped shader is not supported on this GPU (none of subshaders/fallbacks are suitable)
valheim_server-1  | ERROR: Shader Legacy Shaders/Particles/Alpha Blended Premultiply shader is not supported on this GPU (none of subshaders/fallbacks are suitable)
valheim_server-1  | ERROR: Shader Unlit/Invis shader is not supported on this GPU (none of subshaders/fallbacks are suitable)
valheim_server-1  | WARNING: Shader Unsupported: 'Custom/Vegetation' - All subshaders removed
valheim_server-1  | WARNING: Shader Did you use #pragma only_renderers and omit this platform?
valheim_server-1  | WARNING: Shader If subshaders removal was intentional, you may have forgotten turning Fallback off?
valheim_server-1  | ERROR: Shader Custom/Vegetation shader is not supported on this GPU (none of subshaders/fallbacks are suitable)
valheim_server-1  | WARNING: Shader Unsupported: 'Custom/Vegetation' - All subshaders removed
valheim_server-1  | WARNING: Shader Did you use #pragma only_renderers and omit this platform?
valheim_server-1  | WARNING: Shader If subshaders removal was intentional, you may have forgotten turning Fallback off?
valheim_server-1  | ERROR: Shader Custom/StaticRock shader is not supported on this GPU (none of subshaders/fallbacks are suitable)
valheim_server-1  | WARNING: Shader Unsupported: 'Custom/SkyObject' - All subshaders removed
valheim_server-1  | WARNING: Shader Did you use #pragma only_renderers and omit this platform?
valheim_server-1  | WARNING: Shader If subshaders removal was intentional, you may have forgotten turning Fallback off?
valheim_server-1  | ERROR: Shader Custom/SkyObject shader is not supported on this GPU (none of subshaders/fallbacks are suitable)
valheim_server-1  | WARNING: Shader Unsupported: 'Custom/SkyObject' - All subshaders removed
valheim_server-1  | WARNING: Shader Did you use #pragma only_renderers and omit this platform?
valheim_server-1  | WARNING: Shader If subshaders removal was intentional, you may have forgotten turning Fallback off?
valheim_server-1  | WARNING: Shader Unsupported: 'Custom/Clouds' - All subshaders removed
valheim_server-1  | WARNING: Shader Did you use #pragma only_renderers and omit this platform?
valheim_server-1  | WARNING: Shader If subshaders removal was intentional, you may have forgotten turning Fallback off?
valheim_server-1  | ERROR: Shader Custom/Clouds shader is not supported on this GPU (none of subshaders/fallbacks are suitable)
valheim_server-1  | WARNING: Shader Unsupported: 'Custom/Clouds' - All subshaders removed
valheim_server-1  | WARNING: Shader Did you use #pragma only_renderers and omit this platform?
valheim_server-1  | WARNING: Shader If subshaders removal was intentional, you may have forgotten turning Fallback off?
valheim_server-1  | WARNING: Shader Unsupported: 'Standard TwoSided' - All subshaders removed
valheim_server-1  | WARNING: Shader Did you use #pragma only_renderers and omit this platform?
valheim_server-1  | WARNING: Shader If subshaders removal was intentional, you may have forgotten turning Fallback off?
valheim_server-1  | ERROR: Shader Standard TwoSided shader is not supported on this GPU (none of subshaders/fallbacks are suitable)
valheim_server-1  | WARNING: Shader Unsupported: 'Standard TwoSided' - All subshaders removed
valheim_server-1  | WARNING: Shader Did you use #pragma only_renderers and omit this platform?
valheim_server-1  | WARNING: Shader If subshaders removal was intentional, you may have forgotten turning Fallback off?
valheim_server-1  | ERROR: Shader TextMeshPro/Distance Field (Surface) shader is not supported on this GPU (none of subshaders/fallbacks are suitable)
valheim_server-1  | ERROR: Shader Custom/Particle (Unlit) shader is not supported on this GPU (none of subshaders/fallbacks are suitable)
valheim_server-1  | ERROR: Shader Custom/Tar shader is not supported on this GPU (none of subshaders/fallbacks are suitable)
valheim_server-1  | WARNING: Shader Unsupported: 'Custom/Water' - All subshaders removed
valheim_server-1  | WARNING: Shader Did you use #pragma only_renderers and omit this platform?
valheim_server-1  | WARNING: Shader If subshaders removal was intentional, you may have forgotten turning Fallback off?
valheim_server-1  | ERROR: Shader Custom/Water shader is not supported on this GPU (none of subshaders/fallbacks are suitable)
valheim_server-1  | WARNING: Shader Unsupported: 'Custom/Water' - All subshaders removed
valheim_server-1  | WARNING: Shader Did you use #pragma only_renderers and omit this platform?
valheim_server-1  | WARNING: Shader If subshaders removal was intentional, you may have forgotten turning Fallback off?
valheim_server-1  | WARNING: Shader Unsupported: 'Custom/ShadowBlob' - All subshaders removed
valheim_server-1  | WARNING: Shader Did you use #pragma only_renderers and omit this platform?
valheim_server-1  | WARNING: Shader If subshaders removal was intentional, you may have forgotten turning Fallback off?
valheim_server-1  | ERROR: Shader Custom/ShadowBlob shader is not supported on this GPU (none of subshaders/fallbacks are suitable)
valheim_server-1  | WARNING: Shader Unsupported: 'Custom/ShadowBlob' - All subshaders removed
valheim_server-1  | WARNING: Shader Did you use #pragma only_renderers and omit this platform?
valheim_server-1  | WARNING: Shader If subshaders removal was intentional, you may have forgotten turning Fallback off?
valheim_server-1  | ERROR: Shader Unlit/WeaponGlow shader is not supported on this GPU (none of subshaders/fallbacks are suitable)
valheim_server-1  | 07/17/2025 03:30:35: Destroying loading indicator instance
valheim_server-1  | 07/17/2025 03:30:35: Set background loading budget to Low
valheim_server-1  | [PhysX] Initialized MultithreadedTaskDispatcher with 4 workers.
valheim_server-1  | UnloadTime: 41.093900 ms
valheim_server-1  | Only custom filters can be played. Please add a custom filter or an audioclip to the audiosource (Amb_MainMenu).
valheim_server-1  | HDR Render Texture not supported, disabling HDR on reflection probe.
valheim_server-1  | 07/17/2025 03:30:35: Missing audio clip in music respawn
valheim_server-1  | 07/17/2025 03:30:35: Setting -savedir to: /root/.config/unity3d/IronGate/Valheim
valheim_server-1  | 07/17/2025 03:30:35: Get create world tsx_world
valheim_server-1  | 07/17/2025 03:30:35:  creating
valheim_server-1  | 07/17/2025 03:30:35: Considering autobackup. World time: 0, short time: 7200, long time: 43200, backup count: 4
valheim_server-1  | 07/17/2025 03:30:35: Creating first autobackup
valheim_server-1  | 07/17/2025 03:30:35: Saving backup at: tsx_world_backup_auto-20250717033035
valheim_server-1  | now checking https://ipinfo.io/ip/
valheim_server-1  | 07/17/2025 03:30:36: Using environment steamid 892970
valheim_server-1  | 07/17/2025 03:30:36: Using steam APPID:892970
valheim_server-1  | [[31mBOX64[0m] Warning, function my_glDebugMessageCallbackARB not found
valheim_server-1  | [[31mBOX64[0m] Warning, function my_glDebugMessageCallbackARB not found
valheim_server-1  | [[31mBOX64[0m] Warning, function my_glDebugMessageCallbackARB not found
valheim_server-1  | [[31mBOX64[0m] Warning, function my_glDebugMessageCallbackARB not found
valheim_server-1  | Setting breakpad minidump AppID = 892970
valheim_server-1  | SteamInternal_SetMinidumpSteamID:  Caching Steam ID:  76561197960265728 [API loaded no]
valheim_server-1  | 07/17/2025 03:30:38: Server ID 90071992547409920
valheim_server-1  | 07/17/2025 03:30:38: Authentication:k_ESteamNetworkingAvailability_Waiting
valheim_server-1  | 07/17/2025 03:30:38: Steam game server initialized
valheim_server-1  | 07/17/2025 03:30:38: Using default prefs
valheim_server-1  | 07/17/2025 03:30:38: Valheim version: 0.220.5 (network version 34)
valheim_server-1  | Trying to set graphic mode to 'Custom'
valheim_server-1  | Graphic mode 'Custom' applied!
valheim_server-1  | 07/17/2025 03:30:38: Worldgenerator version setup:2
valheim_server-1  | 07/17/2025 03:30:38: Console: [Info   : Unity Log] 07/17/2025 03:30:38: Console: Valheim 0.220.5 (network version 34)
valheim_server-1  | 
valheim_server-1  | 07/17/2025 03:30:38: Console: Valheim 0.220.5 (network version 34)
valheim_server-1  | 07/17/2025 03:30:38: Console: [Info   : Unity Log] 07/17/2025 03:30:38: Console: 
valheim_server-1  | 
valheim_server-1  | 07/17/2025 03:30:38: Console: 
valheim_server-1  | 07/17/2025 03:30:38: Console: [Info   : Unity Log] 07/17/2025 03:30:38: Console: type "help" - for commands
valheim_server-1  | 
valheim_server-1  | 07/17/2025 03:30:38: Console: type "help" - for commands
valheim_server-1  | 07/17/2025 03:30:38: Console: [Info   : Unity Log] 07/17/2025 03:30:38: Console: 
valheim_server-1  | 
valheim_server-1  | 07/17/2025 03:30:38: Console: 
valheim_server-1  | 07/17/2025 03:30:38: Console: [Info   : Unity Log] 07/17/2025 03:30:38: Render threading mode:SingleThreaded
valheim_server-1  | 
valheim_server-1  | 07/17/2025 03:30:38: Render threading mode:SingleThreaded
valheim_server-1  | ERROR: Shader UI/Default shader is not supported on this GPU (none of subshaders/fallbacks are suitable)
valheim_server-1  | Found ipv4 address to be 34.1.225.91
valheim_server-1  | 07/17/2025 03:30:39: Builder started
valheim_server-1  | 07/17/2025 03:30:40: Console: [Info   : Unity Log] 07/17/2025 03:30:40: Sending PlayFab login request (attempt 1)
valheim_server-1  | 
valheim_server-1  | 07/17/2025 03:30:40: Sending PlayFab login request (attempt 1)
valheim_server-1  | 07/17/2025 03:30:40: Console: [Info   : Unity Log] 07/17/2025 03:30:40: Login postponed until ID has been set.
valheim_server-1  | 
valheim_server-1  | 07/17/2025 03:30:40: Login postponed until ID has been set.
valheim_server-1  | 07/17/2025 03:30:40: Console: [Info   : Unity Log] The shader Hidden/Dof/DepthOfFieldHdr (UnityEngine.Shader) on effect Main Camera (UnityStandardAssets.ImageEffects.DepthOfField) is not supported on this platform!
valheim_server-1  | The shader Hidden/Dof/DepthOfFieldHdr (UnityEngine.Shader) on effect Main Camera (UnityStandardAssets.ImageEffects.DepthOfField) is not supported on this platform!
valheim_server-1  | 07/17/2025 03:30:40: Console: [Warning: Unity Log] The image effect Main Camera (UnityStandardAssets.ImageEffects.DepthOfField) has been disabled as it's not supported on the current platform.
valheim_server-1  | The image effect Main Camera (UnityStandardAssets.ImageEffects.DepthOfField) has been disabled as it's not supported on the current platform.
valheim_server-1  | 07/17/2025 03:30:40: Console: [Info   : Unity Log] The shader Hidden/SunShaftsComposite (UnityEngine.Shader) on effect Main Camera (UnityStandardAssets.ImageEffects.SunShafts) is not supported on this platform!
valheim_server-1  | The shader Hidden/SunShaftsComposite (UnityEngine.Shader) on effect Main Camera (UnityStandardAssets.ImageEffects.SunShafts) is not supported on this platform!
valheim_server-1  | 07/17/2025 03:30:40: Console: [Info   : Unity Log] The shader Hidden/SimpleClear (UnityEngine.Shader) on effect Main Camera (UnityStandardAssets.ImageEffects.SunShafts) is not supported on this platform!
valheim_server-1  | The shader Hidden/SimpleClear (UnityEngine.Shader) on effect Main Camera (UnityStandardAssets.ImageEffects.SunShafts) is not supported on this platform!
valheim_server-1  | 07/17/2025 03:30:40: Console: [Warning: Unity Log] The image effect Main Camera (UnityStandardAssets.ImageEffects.SunShafts) has been disabled as it's not supported on the current platform.
valheim_server-1  | The image effect Main Camera (UnityStandardAssets.ImageEffects.SunShafts) has been disabled as it's not supported on the current platform.
valheim_server-1  | 07/17/2025 03:30:40: Console: [Info   : Unity Log] 07/17/2025 03:30:40: Starting music menu
valheim_server-1  | 
valheim_server-1  | 07/17/2025 03:30:40: Starting music menu
valheim_server-1  | 07/17/2025 03:30:40: Console: [Info   : Unity Log] 07/17/2025 03:30:40: Game server connected
valheim_server-1  | 
valheim_server-1  | 07/17/2025 03:30:40: Game server connected
valheim_server-1  | WARNING: Shader Unsupported: 'TextMeshPro/Distance Field' - All subshaders removed
valheim_server-1  | WARNING: Shader Did you use #pragma only_renderers and omit this platform?
valheim_server-1  | WARNING: Shader If subshaders removal was intentional, you may have forgotten turning Fallback off?
valheim_server-1  | ERROR: Shader TextMeshPro/Distance Field shader is not supported on this GPU (none of subshaders/fallbacks are suitable)
valheim_server-1  | WARNING: Shader Unsupported: 'TextMeshPro/Distance Field' - All subshaders removed
valheim_server-1  | WARNING: Shader Did you use #pragma only_renderers and omit this platform?
valheim_server-1  | WARNING: Shader If subshaders removal was intentional, you may have forgotten turning Fallback off?
valheim_server-1  | ERROR: Shader TextMeshPro/Sprite shader is not supported on this GPU (none of subshaders/fallbacks are suitable)
valheim_server-1  | Unloading 87559 unused Assets to reduce memory usage. Loaded Objects now: 200304.
valheim_server-1  | Total: 498.594900 ms (FindLiveObjects: 29.420400 ms CreateObjectMapping: 48.261200 ms MarkObjects: 344.567700 ms  DeleteObjects: 76.342000 ms)
valheim_server-1  | 
valheim_server-1  | The referenced script on this Behaviour (Game Object '<null>') is missing!
valheim_server-1  | WARNING: Shader Unsupported: 'Custom/Yggdrasil' - All subshaders removed
valheim_server-1  | WARNING: Shader Did you use #pragma only_renderers and omit this platform?
valheim_server-1  | WARNING: Shader If subshaders removal was intentional, you may have forgotten turning Fallback off?
valheim_server-1  | ERROR: Shader Custom/Yggdrasil shader is not supported on this GPU (none of subshaders/fallbacks are suitable)
valheim_server-1  | WARNING: Shader Unsupported: 'Custom/Yggdrasil' - All subshaders removed
valheim_server-1  | WARNING: Shader Did you use #pragma only_renderers and omit this platform?
valheim_server-1  | WARNING: Shader If subshaders removal was intentional, you may have forgotten turning Fallback off?
valheim_server-1  | ERROR: Shader Unlit/DepthWrite shader is not supported on this GPU (none of subshaders/fallbacks are suitable)
valheim_server-1  | ERROR: Shader UI/Lava Indicator shader is not supported on this GPU (none of subshaders/fallbacks are suitable)
valheim_server-1  | ERROR: Shader UI/Default shader is not supported on this GPU (none of subshaders/fallbacks are suitable)
valheim_server-1  | WARNING: Shader Unsupported: 'UI/Unlit/Transparent' - All subshaders removed
valheim_server-1  | WARNING: Shader Did you use #pragma only_renderers and omit this platform?
valheim_server-1  | WARNING: Shader If subshaders removal was intentional, you may have forgotten turning Fallback off?
valheim_server-1  | WARNING: Shader Unsupported: 'UI/Unlit/Transparent' - All subshaders removed
valheim_server-1  | WARNING: Shader Did you use #pragma only_renderers and omit this platform?
valheim_server-1  | WARNING: Shader If subshaders removal was intentional, you may have forgotten turning Fallback off?
valheim_server-1  | WARNING: Shader Unsupported: 'Custom/UI_BGBlur' - All subshaders removed
valheim_server-1  | WARNING: Shader Did you use #pragma only_renderers and omit this platform?
valheim_server-1  | WARNING: Shader If subshaders removal was intentional, you may have forgotten turning Fallback off?
valheim_server-1  | ERROR: Shader Custom/UI_BGBlur shader is not supported on this GPU (none of subshaders/fallbacks are suitable)
valheim_server-1  | WARNING: Shader Unsupported: 'Custom/UI_BGBlur' - All subshaders removed
valheim_server-1  | WARNING: Shader Did you use #pragma only_renderers and omit this platform?
valheim_server-1  | WARNING: Shader If subshaders removal was intentional, you may have forgotten turning Fallback off?
valheim_server-1  | WARNING: Shader Unsupported: 'Custom/WaterBottom' - All subshaders removed
valheim_server-1  | WARNING: Shader Did you use #pragma only_renderers and omit this platform?
valheim_server-1  | WARNING: Shader If subshaders removal was intentional, you may have forgotten turning Fallback off?
valheim_server-1  | ERROR: Shader Custom/WaterBottom shader is not supported on this GPU (none of subshaders/fallbacks are suitable)
valheim_server-1  | WARNING: Shader Unsupported: 'Custom/WaterBottom' - All subshaders removed
valheim_server-1  | WARNING: Shader Did you use #pragma only_renderers and omit this platform?
valheim_server-1  | WARNING: Shader If subshaders removal was intentional, you may have forgotten turning Fallback off?
valheim_server-1  | ERROR: Shader Custom/mapshader shader is not supported on this GPU (none of subshaders/fallbacks are suitable)
valheim_server-1  | ERROR: Shader Hidden/RadialCutoutShader shader is not supported on this GPU (none of subshaders/fallbacks are suitable)
valheim_server-1  | ERROR: Shader Custom/icon shader is not supported on this GPU (none of subshaders/fallbacks are suitable)
valheim_server-1  | Unloading 3 Unused Serialized files (Serialized files now loaded: 17)
valheim_server-1  | [PhysX] Initialized MultithreadedTaskDispatcher with 4 workers.
valheim_server-1  | UnloadTime: 99.560300 ms
valheim_server-1  | HDR Render Texture not supported, disabling HDR on reflection probe.
valheim_server-1  | HDR Render Texture not supported, disabling HDR on reflection probe.
valheim_server-1  | 07/17/2025 03:30:43: Audioman already exist, destroying self
valheim_server-1  | src\clientdll\cminterface.cpp (2124) : !BLoggedOn()
valheim_server-1  | 07/17/2025 03:30:43: Using default prefs
valheim_server-1  | 07/17/2025 03:30:43: Console: [Info   : Unity Log] 07/17/2025 03:30:43: Console: Valheim 0.220.5 (network version 34)
valheim_server-1  | 
valheim_server-1  | 07/17/2025 03:30:43: Console: Valheim 0.220.5 (network version 34)
valheim_server-1  | 07/17/2025 03:30:43: Console: [Info   : Unity Log] 07/17/2025 03:30:43: Console: 
valheim_server-1  | 
valheim_server-1  | 07/17/2025 03:30:43: Console: 
valheim_server-1  | 07/17/2025 03:30:43: Console: [Info   : Unity Log] 07/17/2025 03:30:43: Console: type "help" - for commands
valheim_server-1  | 
valheim_server-1  | 07/17/2025 03:30:43: Console: type "help" - for commands
valheim_server-1  | 07/17/2025 03:30:43: Console: [Info   : Unity Log] 07/17/2025 03:30:43: Console: 
valheim_server-1  | 
valheim_server-1  | 07/17/2025 03:30:43: Console: 
valheim_server-1  | 07/17/2025 03:30:43: Console: [Info   : Unity Log] 07/17/2025 03:30:43: isModded: True
valheim_server-1  | 
valheim_server-1  | 07/17/2025 03:30:43: isModded: True
valheim_server-1  | 07/17/2025 03:30:43: Console: [Info   : Unity Log] 07/17/2025 03:30:43: Zonesystem Awake 39707
valheim_server-1  | 
valheim_server-1  | 07/17/2025 03:30:43: Zonesystem Awake 39707
valheim_server-1  | 07/17/2025 03:30:43: Console: [Info   : Unity Log] 07/17/2025 03:30:43: DungeonDB Awake 39707
valheim_server-1  | 
valheim_server-1  | 07/17/2025 03:30:43: DungeonDB Awake 39707
valheim_server-1  | 07/17/2025 03:30:43: Console: [Info   : Unity Log] 07/17/2025 03:30:43: Worldgenerator version setup:2
valheim_server-1  | 
valheim_server-1  | 07/17/2025 03:30:43: Worldgenerator version setup:2
valheim_server-1  | 07/17/2025 03:30:48: Console: [Error  : Unity Log] ArgumentNullException: Value cannot be null.
valheim_server-1  | Parameter name: shader
valheim_server-1  | Stack trace:
valheim_server-1  | UnityEngine.Material..ctor (UnityEngine.Shader shader) (at <be2cce08ca774b9684099a81093ecac0>:0)
valheim_server-1  | ShieldDomeImageEffect.Awake () (at <3010fc8a59ca4a148d75078e7ac62b22>:0)
valheim_server-1  | 
valheim_server-1  | ArgumentNullException: Value cannot be null.
valheim_server-1  | Parameter name: shader
valheim_server-1  |   at (wrapper managed-to-native) UnityEngine.Material.CreateWithShader(UnityEngine.Material,UnityEngine.Shader)
valheim_server-1  |   at UnityEngine.Material..ctor (UnityEngine.Shader shader) [0x00008] in <be2cce08ca774b9684099a81093ecac0>:0 
valheim_server-1  |   at ShieldDomeImageEffect.Awake () [0x0000b] in <3010fc8a59ca4a148d75078e7ac62b22>:0 
valheim_server-1  | 
valheim_server-1  | 07/17/2025 03:30:49: Console: [Info   : Unity Log] 07/17/2025 03:30:49: Console: /w [text] - Whisper
valheim_server-1  | 
valheim_server-1  | 07/17/2025 03:30:49: Console: /w [text] - Whisper
valheim_server-1  | 07/17/2025 03:30:49: Console: [Info   : Unity Log] 07/17/2025 03:30:49: Console: /s [text] - Shout
valheim_server-1  | 
valheim_server-1  | 07/17/2025 03:30:49: Console: /s [text] - Shout
valheim_server-1  | 07/17/2025 03:30:49: Console: [Info   : Unity Log] 07/17/2025 03:30:49: Console: /die - Kill yourself
valheim_server-1  | 
valheim_server-1  | 07/17/2025 03:30:49: Console: /die - Kill yourself
valheim_server-1  | 07/17/2025 03:30:49: Console: [Info   : Unity Log] 07/17/2025 03:30:49: Console: /resetspawn - Reset spawn point
valheim_server-1  | 
valheim_server-1  | 07/17/2025 03:30:49: Console: /resetspawn - Reset spawn point
valheim_server-1  | 07/17/2025 03:30:49: Console: [Info   : Unity Log] 07/17/2025 03:30:49: Console: /[emote]
valheim_server-1  | 
valheim_server-1  | 07/17/2025 03:30:49: Console: /[emote]
valheim_server-1  | 07/17/2025 03:30:49: Console: [Info   : Unity Log] 07/17/2025 03:30:49: Console: Emotes: wave, sit, challenge, cheer, nonono, thumbsup, point, blowkiss, bow, cower, cry, despair, flex, comehere, headbang, kneel, laugh, roar, shrug, dance, relax, toast, rest
valheim_server-1  | 
valheim_server-1  | 07/17/2025 03:30:49: Console: Emotes: wave, sit, challenge, cheer, nonono, thumbsup, point, blowkiss, bow, cower, cry, despair, flex, comehere, headbang, kneel, laugh, roar, shrug, dance, relax, toast, rest
valheim_server-1  | 07/17/2025 03:30:49: Console: [Info   : Unity Log] 07/17/2025 03:30:49: Console: 
valheim_server-1  | 
valheim_server-1  | 07/17/2025 03:30:49: Console: 
valheim_server-1  | 07/17/2025 03:30:49: Console: [Info   : Unity Log] 07/17/2025 03:30:49: Console: [Info   :Server Devcommands] Importing 1 bind data.
valheim_server-1  | 
valheim_server-1  | 07/17/2025 03:30:49: Console: [Info   :Server Devcommands] Importing 1 bind data.
valheim_server-1  | Unloading 370 unused Assets to reduce memory usage. Loaded Objects now: 199153.
valheim_server-1  | Total: 216.554100 ms (FindLiveObjects: 19.321400 ms CreateObjectMapping: 32.004300 ms MarkObjects: 163.331000 ms  DeleteObjects: 1.895400 ms)
valheim_server-1  | 
valheim_server-1  | 07/17/2025 03:30:49: Console: [Info   : Unity Log] 07/17/2025 03:30:49: Zonesystem Start 39707
valheim_server-1  | 
valheim_server-1  | 07/17/2025 03:30:49: Zonesystem Start 39707
valheim_server-1  | 07/17/2025 03:30:49: Console: [Info   : Unity Log] 07/17/2025 03:30:49: Added 3 locations, 0 vegetations, 0 environments, 0 biome env-setups, 0 clutter  from main
valheim_server-1  | 
valheim_server-1  | 07/17/2025 03:30:49: Added 3 locations, 0 vegetations, 0 environments, 0 biome env-setups, 0 clutter  from main
valheim_server-1  | 07/17/2025 03:30:49: Console: [Info   : Unity Log] 07/17/2025 03:30:49: Added 1 locations, 0 vegetations, 2 environments, 0 biome env-setups, 0 clutter  from main
valheim_server-1  | 
valheim_server-1  | 07/17/2025 03:30:49: Added 1 locations, 0 vegetations, 2 environments, 0 biome env-setups, 0 clutter  from main
valheim_server-1  | 07/17/2025 03:30:49: Console: [Info   : Unity Log] 07/17/2025 03:30:49: Added 27 locations, 25 vegetations, 5 environments, 1 biome env-setups, 3 clutter  from main
valheim_server-1  | 
valheim_server-1  | 07/17/2025 03:30:49: Added 27 locations, 25 vegetations, 5 environments, 1 biome env-setups, 3 clutter  from main
valheim_server-1  | 07/17/2025 03:30:49: Console: [Info   : Unity Log] 07/17/2025 03:30:49: Added 4 locations, 0 vegetations, 1 environments, 0 biome env-setups, 0 clutter  from main
valheim_server-1  | 
valheim_server-1  | 07/17/2025 03:30:49: Added 4 locations, 0 vegetations, 1 environments, 0 biome env-setups, 0 clutter  from main
valheim_server-1  | 07/17/2025 03:30:49: Console: [Info   : Unity Log] 07/17/2025 03:30:49: Added 25 locations, 33 vegetations, 8 environments, 2 biome env-setups, 2 clutter  from main
valheim_server-1  | 
valheim_server-1  | 07/17/2025 03:30:49: Added 25 locations, 33 vegetations, 8 environments, 2 biome env-setups, 2 clutter  from main
valheim_server-1  | 07/17/2025 03:30:49: Console: [Info   : Unity Log] 07/17/2025 03:30:49: DungeonDB Start 39707
valheim_server-1  | 
valheim_server-1  | 07/17/2025 03:30:49: DungeonDB Start 39707
valheim_server-1  | 07/17/2025 03:30:50: Console: [Info   : Unity Log] 07/17/2025 03:30:50: ZRpc timeout set to 30s 
valheim_server-1  | 
valheim_server-1  | 07/17/2025 03:30:50: ZRpc timeout set to 30s 
valheim_server-1  | 07/17/2025 03:30:50: Console: [Info   : Unity Log] 07/17/2025 03:30:50: ZNET START
valheim_server-1  | 
valheim_server-1  | 07/17/2025 03:30:50: ZNET START
valheim_server-1  | 07/17/2025 03:30:50: Console: [Info   : Unity Log] 07/17/2025 03:30:50: Load world: tsx_world (tsx_world)
valheim_server-1  | 
valheim_server-1  | 07/17/2025 03:30:50: Load world: tsx_world (tsx_world)
valheim_server-1  | 07/17/2025 03:30:50: Console: [Info   : Unity Log] 07/17/2025 03:30:50:   missing /root/.config/unity3d/IronGate/Valheim/worlds_local/tsx_world.db
valheim_server-1  | 
valheim_server-1  | 07/17/2025 03:30:50:   missing /root/.config/unity3d/IronGate/Valheim/worlds_local/tsx_world.db
valheim_server-1  | 07/17/2025 03:30:50: Console: [Info   : Unity Log] The shader Hidden/Dof/DepthOfFieldHdr (UnityEngine.Shader) on effect Main Camera (UnityStandardAssets.ImageEffects.DepthOfField) is not supported on this platform!
valheim_server-1  | The shader Hidden/Dof/DepthOfFieldHdr (UnityEngine.Shader) on effect Main Camera (UnityStandardAssets.ImageEffects.DepthOfField) is not supported on this platform!
valheim_server-1  | 07/17/2025 03:30:50: Console: [Warning: Unity Log] The image effect Main Camera (UnityStandardAssets.ImageEffects.DepthOfField) has been disabled as it's not supported on the current platform.
